COMUNE_CAT_COD;POPOLAZIONE;LQP_COD6;LQP_COD5;IND7;IND6;IND5;IND1
F811;966;5;1;39;0.416;76;78
F846;3437;4;5;42;0.341;319.314;92
F863;3405;4;4;43;0.384;385;113
F883;382;9;8;53;0.334;50;130
F894;372;6;7;41;0.424;62.435;167
F895;1046;8;6;62;0.35;134.801;128
F961;987;7;1;51;0.426;86;87
F972;430;8;6;52;0.376;62.201;144
G066;76;4;6;32;0.471;18.157;238
G114;1617;4;9;40;0.502;386.726;239
G183;83;4;10;34;0.538;33.208;400
G228;2784;4;1;40;0.47;262.584;94
G240;585;4;1;34;0.336;35.509;60
G302;302;3;7;28;0.881;103.016;341
G339;211;8;8;51;0.346;34.327;162
G457;292;5;10;39;0.389;69.226;237
G458;116;4;8;33;0.372;25.411;219
G526;5543;3;3;37;0.518;625.979;112
G532;344;3;8;27;0.518;74.903;217
G561;2202;9;9;75;0.292;259.658;117
G575;2774;9;2;74;0.391;257.988;93
G625;77;8;3;49;1.02;30.247;392
G683;1288;5;5;46;0.425;149;115
G697;995;10;3;74;0.392;106.246;106
G742;3339;4;7;41;0.33;330.723;99
G800;1160;6;2;51;0.394;107.5;92
G837;179;3;3;26;1.066;58.086;324
G970;250;4;1;33;0.69;39.838;159
H011;170;5;1;36;0.678;25.683;151
H059;529;9;4;59;0.412;71.152;134
H068;2017;4;6;42;0.342;224.032;111
H069;701;9;5;63;0.242;61.845;88
H085;451;6;9;41;0.358;79.008;175
H150;10038;8;4;71;0.412;1155.38;115
H247;4262;7;1;61;0.35;320.555;75
H285;1078;3;2;27;0.312;69.942;64
H326;109;4;2;34;0.87;25.201;231
H362;107;5;7;36;0.812;37.852;353
H363;97;5;1;36;0.364;7.3;75
H377;2306;4;10;39;0.38;369.193;160
H378;495;3;6;24;1.068;166.994;337
H385;1585;5;2;43;0.441;156;98
H391;142;5;5;37;0.372;22.706;159
H395;1662;7;9;55;0.306;234.488;141
H407;2085;5;9;47;0.411;334.419;160
H447;741;7;4;50;0.355;82.386;111
H453;2761;4;9;38;0.332;318.386;115
H462;167;5;3;36;0.622;27.456;164
H472;1607;8;2;60;0.43;162.238;100
H473;400;9;5;54;0.35;50.6;126
H474;980;6;3;46;0.461;109.826;112
H578;908;4;3;34;0.435;83.45;91
H633;367;0;0;47;0.438;0;0
H695;486;4;6;34;0.489;79.779;164
H704;183;5;3;38;0.4;25.267;138
H710;1323;3;9;32;0.38;201.835;152
H716;704;10;4;66;0.39;86.604;123
H727;16960;7;4;65;0.475;2199.16;129
H746;92;6;8;44;0.796;36.409;395
H755;1022;3;2;31;0.696;179.454;175
H770;179;6;4;41;0.409;27.451;153
H812;430;6;6;40;0.377;62.439;145
H851;3040;5;4;49;0.402;300;98
H852;2395;3;5;29;0.335;221.1;92
I037;2003;9;10;69;0.306;282.247;140
I210;2422;4;1;39;0.448;181.606;74
I316;2795;6;5;55;0.484;370.277;132
I367;3984;5;3;52;0.486;522.423;131
I372;1390;6;10;49;0.292;198.525;142
I470;21441;8;5;65;0.46;2794.35;130
I484;194;6;5;42;0.292;23.562;121
I512;2162;4;1;39;0.35;142;65
I646;564;8;1;55;0.857;92.505;164
I659;315;4;7;34;0.424;54.364;172
I750;522;9;1;58;0.326;37.768;72
I817;356;5;5;35;0.431;54.15;152
I822;6361;5;6;53;0.387;731.432;114
I823;2797;4;1;39;0.41;239.398;85
I985;103;4;1;34;0.831;18.409;178
L048;2122;9;3;73;0.373;210.726;99
L252;200;5;4;37;0.669;39.938;199
L241;498;4;7;34;0.402;76.747;154
L278;730;5;2;39;0.416;66.356;90
L281;52;9;1;57;0.336;5.338;102
L367;820;9;1;59;0.407;71.359;87
L410;331;9;9;55;0.289;44.478;134
L427;2263;6;3;54;0.341;223.008;98
L558;935;5;8;39;0.527;192.468;205
L580;786;4;2;38;0.363;70.62;89
L631;109;4;2;34;0.813;25.813;236
L636;52;3;1;26;0.962;13.8;265
L729;1437;6;3;53;0.375;134;93
L758;588;9;3;62;0.627;87.431;148
L771;1178;3;9;29;0.469;234.375;198
L804;6459;6;3;61;0.372;614.697;95
L817;2287;5;10;51;0.34;411.407;179
L841;3136;7;9;63;0.344;439.071;140
L888;2600;10;1;81;0.316;179.127;68
L942;2925;4;1;42;0.477;199.224;68
L974;5792;7;7;64;0.34;689.072;118
L990;772;6;1;44;0.441;60.144;77
M015;1547;3;3;30;0.34;114.908;74
M055;644;2;4;15;0.875;147.25;228
M063;391;3;7;27;0.552;86.59;221
M136;537;4;3;37;0.368;52.395;97
A143;6449;6;3;56;0.428;589.58;91
A153;4201;5;1;54;0.527;404.003;96
A164;2739;7;2;60;0.428;248.431;90
A224;1227;8;2;62;0.387;96.272;78
A249;5026;6;7;62;0.387;567.442;112
A319;1771;8;7;62;0.387;210;118
A333;7719;4;2;44;0.481;727.239;94
A391;681;4;5;32;0.738;134.249;197
A430;4983;6;5;59;0.383;510.852;102
A476;3587;4;4;40;0.378;292.901;81
A670;599;4;5;33;0.444;73.069;121
A778;330;3;1;26;0.326;19.335;58
A791;2745;9;2;69;0.414;242.761;88
A870;4821;8;2;66;0.448;448.374;93
A898;1552;7;;;0;0;
